terms,freq,cluster,tsne_1,tsne_2,modele
solid waste,23.98370551661784,22,2.3925257,2.1725776,nmf_frobenius
waste management,5.491873217578829,22,3.347208,1.5302976,nmf_frobenius
waste collection,4.763214466615897,22,2.3525043,2.28664,nmf_frobenius
waste disposal,3.7242018765801603,22,2.365348,2.073544,nmf_frobenius
waste generation,3.112549788918512,22,1.6811264,2.3963456,nmf_frobenius
waste diversion,2.7133924255597646,22,2.3978453,2.1873767,nmf_frobenius
yard waste,2.5262432125255887,22,2.4743335,2.2218065,nmf_frobenius
solid waste management,2.5248000879100534,22,3.0508118,1.397427,nmf_frobenius
municipal solid,2.4673331845235316,22,1.3347862,1.4514223,nmf_frobenius
municipal solid waste,2.4673331845235316,22,1.8020222,1.6110718,nmf_frobenius
solid waste disposal,2.345025999858226,22,1.8065302,1.630106,nmf_frobenius
solid waste collection,2.295693211123627,22,2.02984,1.9351456,nmf_frobenius
solid waste generation,2.2736675069447356,22,1.5617338,2.058029,nmf_frobenius
waste recycling,1.8852839118536084,22,2.6728654,2.5842392,nmf_frobenius
waste management plan,1.6838007173215457,22,3.222845,1.385723,nmf_frobenius
datum available,15.74112718104347,25,0.17542669,0.8186823,nmf_frobenius
transportation emission,0.8947950865490347,25,-5.091051,1.5517552,nmf_frobenius
government operation,0.8571830760885117,25,1.9433988,0.51750284,nmf_frobenius
estimate datum,0.8150314106226693,25,-0.48281074,1.1119081,nmf_frobenius
scope datum,0.8063649329573882,25,-0.27779073,0.85839367,nmf_frobenius
private car,0.7932027064964202,25,-0.43437123,0.48272797,nmf_frobenius
lack datum available,0.7359186284153737,25,0.035329096,0.53073716,nmf_frobenius
lack datum,0.7133183493984309,25,-0.5797046,-0.51692015,nmf_frobenius
include year,0.654745400018393,25,-2.71269,2.3431823,nmf_frobenius
level charger,0.6346522232373957,25,-2.4154608,-1.6908138,nmf_frobenius
available year,0.6317738488102694,25,0.13447393,0.86868274,nmf_frobenius
monitor datum,0.6317738488102694,25,-1.1590008,-1.1562773,nmf_frobenius
information datum available,0.5989087510638547,25,0.43719664,0.79174715,nmf_frobenius
information datum,0.5989087510638547,25,0.7027053,0.8588078,nmf_frobenius
year report,0.5955238498237018,25,-4.776537,-2.0553837,nmf_frobenius
local government,18.691304029916655,32,2.0732427,-0.33482182,nmf_frobenius
specify local,7.357886870629987,32,0.67889464,-0.47846383,nmf_frobenius
government operation,5.391344770348141,32,1.9446955,0.5190089,nmf_frobenius
local government operation,4.911720693706915,32,1.7331905,0.38888502,nmf_frobenius
mix report,3.5923100656611267,32,-4.6922245,-1.9888384,nmf_frobenius
