0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
1.0,0.09544651994043678,0.22065925708060533,0.23272422220164907,0.2629634717719399,0.24539067388603486,0.32884930857936423,0.22672855120485533,0.14593484756563263,0.2020327635822362,0.42794496041959157,0.4662921512755105,0.05725720043680624,0.10177915310202,0.2664747351859036,0.3322332845794381,0.3446160177902474,7.295245822035168e-05,0.37996746368834056
0.09544651994043678,0.9999999999999996,0.18903567481671238,0.04945928415086367,0.15830040089727493,0.25753037662094475,0.323814975383269,-0.002645830928456512,0.24616149405713383,0.3616539127520526,0.18781229922320308,0.08362139857731325,0.10933441555344174,0.35675521790099524,0.21224275838172474,0.20706361349030414,0.12397280213512803,0.26360349359316326,0.25883012425847957
0.22065925708060533,0.18903567481671238,1.0000000000000002,-0.11422723884001112,0.26745697859681966,0.32493892483056663,0.08458986625411126,0.3973422460161184,0.1532018762228417,0.21965152697465146,0.09342295601464722,0.1911518005870561,0.3768420220238494,0.31611772066579585,0.20355842216229003,0.38478939335317,0.26556901833404034,0.4346949827763974,0.21755209519342916
0.23272422220164907,0.04945928415086367,-0.11422723884001112,1.0000000000000004,0.09357859519296925,0.025648743364046062,0.2212545552445595,0.13245217397276304,0.044837241463751405,0.1644051223356684,0.1899449930117152,0.17510108493277202,-0.046750933570635825,0.09340432863502128,0.04306840853269215,-0.06202878991020138,0.06595513892037265,0.028741202500763015,0.23352787952935172
0.2629634717719399,0.15830040089727493,0.26745697859681966,0.09357859519296925,0.9999999999999999,0.30399693559606905,0.3331054882705624,-0.012983311008676638,0.2722715896521696,0.12508794336570628,0.4477809239110784,0.0949170444035569,0.25394012980288816,0.08895701637328488,0.39637586627374244,0.3393112307720305,0.0725844791865665,0.2463028990159109,0.12863078776870357
0.24539067388603486,0.25753037662094475,0.32493892483056663,0.025648743364046062,0.30399693559606905,0.9999999999999998,0.06958636574975921,0.18874797302047583,0.14565467567230103,0.1706828596795827,0.4372543014276767,0.2738661724282207,0.19880290618636554,0.203923927367287,0.2450782105205953,0.42913865031261733,0.2808041813918219,0.3781544032958962,0.1931259685260092
0.32884930857936423,0.323814975383269,0.08458986625411126,0.2212545552445595,0.3331054882705624,0.06958636574975921,1.0,0.10735066556509462,0.21223996254505334,0.22143441378222503,0.09043480623308195,0.08806766959179387,0.05534259036067441,0.19932558800545286,0.5298293928902902,0.15700327216833887,0.16292712490740097,0.1775267143419438,0.11972331291204255
0.22672855120485533,-0.002645830928456512,0.3973422460161184,0.13245217397276304,-0.012983311008676638,0.18874797302047583,0.10735066556509462,1.0000000000000002,0.09960208222004378,0.06369439033790893,-0.018961243122904044,0.4842613501066986,0.35281507642533505,0.24007468625149564,0.058394063142030946,0.19638394102935436,0.36047405780074565,0.3042679162839929,0.22903429364195593
0.14593484756563263,0.24616149405713383,0.1532018762228417,0.044837241463751405,0.2722715896521696,0.14565467567230103,0.21223996254505334,0.09960208222004378,1.0000000000000002,0.19602209766622536,0.40443025809784355,0.030006954821645972,0.25443578858163585,0.30070989198928494,0.1505728898211014,0.09461258275311543,0.32224314138061744,0.021898553468851743,0.275639137300696
0.2020327635822362,0.3616539127520526,0.21965152697465146,0.1644051223356684,0.12508794336570628,0.1706828596795827,0.22143441378222503,0.06369439033790893,0.19602209766622536,1.0000000000000002,0.14424757831697874,0.14244239743877674,0.13339796015022376,0.23633262492817042,0.3284263233124441,0.06832532045699721,0.13189876729905659,0.09257714887341241,0.3080540683841288
